Curl
curl -X 'GET' \
  'http://localhost:5000/cik_sic?api_token=t3stt%40ken' \
  "2002045": "7372",
  "2002236": "1520",
  "2002473": "6331",
  "2003061": "7310",
  "2003750": "4700",
  "2003758": "3679",
  "2003770": "",
  "2004340": "",
  "2004349": "3841",
  "2005376": "7372",
  "2005951": "2650",
  "2006191": "7812",
  "2006291": "6770",
  "2006815": "6770",
  "2006925": "4991",
  "2006986": "3841",
  "2007596": "6411",
  "2007919": "2836",
  "2008670": "6770",
  "2008861": "2834",
  "2009312": "7997",
  "2009342": "3440",
  "2009460": "7361",
  "2009640": "4512",
  "2009684": "7990",
  "2010653": "6770",
  "2010788": "2836",
  "2010930": "6770",
  "2011053": "4931",
  "2011208": "3842",
  "2011286": "7389",
  "2011535": "6221",
  "2011641": "5070",
  "2011674": "3480",
  "2012096": "7380",
  "2012593": "2834",
  "2012600": "8742",
  "2012706": "6798",
  "2012726": "6035",
  "2012807": "6770",
  "2012964": "6770",
  "2013186": "7310",
  "2013639": "6036",
  "2013744": "6199",
  "2013745": "2911",
  "2013807": "3576",
  "2014337": "5160",
  "2014596": "8093",
  "2014982": "6770",
  "2015034": "6221",
  "2015502": "6770",
  "2015691": "3690",
  "2015947": "6770",
  "2015955": "6770",
  "2016072": "6770",
  "2016221": "6770",
  "2016337": "5172",
  "2016420": "6770",
  "2017526": "6770",
  "2017758": "6531",
  "2017950": "6770",
  "2018145": "6770",
  "2019103": "1040",
  "2019804": "6770",
  "2020027": "7361",
  "2020455": "6221",
  "2020987": "6770",
  "2021042": "6770",
  "2021880": "3533",
  "2022416": "2836",
  "2023676": "6770",
  "2023719": "",
  "2023730": "6770",
  "2024203": "6770",
  "2024218": "4922",
  "2024303": "",
  "2025049": "1000",
  "2025065": "6770",
  "2025125": "",
  "2025341": "6770",
  "2025396": "6770",
  "2026767": "6770",
  "2026804": "",
  "2028027": "",
  "2028614": "",
  "2028707": "6770",
  "2028935": "",
  "2029023": "",
  "2029492": "",
  "2030482": "",
  "2030829": "",
  "2033682": "",
  "2033807": ""
}
